City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description
0,west island,-12.1568,96.8225,26.99,74,40,4.63,CC,scattered clouds
1,port elizabeth,-33.918,25.5701,16.29,94,75,0.0,ZA,broken clouds
2,edinburgh of the seven seas,-37.0676,-12.3116,13.09,69,91,5.56,SH,overcast clouds
3,puerto natales,-51.7236,-72.4875,7.22,91,100,1.4,CL,light rain
4,papatowai,-46.5619,169.4708,13.14,86,91,8.91,NZ,overcast clouds
5,bilibino,68.0546,166.4372,-15.21,96,100,1.81,RU,overcast clouds
6,pisco,-13.7,-76.2167,20.03,77,0,6.69,PE,clear sky
7,amahai,-3.3333,128.9167,28.9,74,55,0.82,ID,broken clouds
8,adamstown,-25.066,-130.1015,23.07,86,100,10.25,PN,light rain
9,richards bay,-28.783,32.0377,23.29,95,100,1.13,ZA,overcast clouds
10,grytviken,-54.2811,-36.5092,0.04,92,89,5.31,GS,snow
11,nantucket,41.2835,-70.0995,8.08,68,100,6.69,US,overcast clouds
12,kone,-21.0595,164.8658,28.29,55,100,0.86,NC,overcast clouds
13,cabo san lucas,22.8909,-109.9124,27.56,74,40,1.79,MX,scattered clouds
14,badger,64.8,-147.5333,-6.07,91,100,1.54,US,overcast clouds
15,northam,51.0333,-4.2167,7.56,80,86,5.28,GB,overcast clouds
16,ilulissat,69.2167,-51.1,-7.59,89,100,4.27,GL,overcast clouds
17,olonkinbyen,70.9221,-8.7187,1.9,88,100,9.91,SJ,overcast clouds
18,lata,40.1629,-8.3327,11.15,97,99,0.2,PT,overcast clouds
19,klyuchi,52.2667,79.1667,-1.47,65,100,6.58,RU,overcast clouds
20,coquimbo,-29.9533,-71.3436,15.85,88,40,3.6,CL,scattered clouds
21,utrik,11.2278,169.8474,27.68,74,28,8.63,MH,scattered clouds
22,santa eularia des riu,38.9846,1.5341,17.95,72,0,5.14,ES,clear sky
23,flin flon,54.7682,-101.865,-13.09,78,100,5.14,CA,light snow
24,vorgashor,67.5833,63.95,-22.0,97,16,2.53,RU,few clouds
25,lae,-6.7221,146.9847,32.37,59,80,2.76,PG,broken clouds
26,isafjordur,66.0755,-23.124,0.92,76,17,3.37,IS,few clouds
27,suntar,62.1444,117.6319,-14.76,93,100,3.5,RU,overcast clouds
28,shiyan,32.6475,110.7781,9.88,54,0,1.63,CN,clear sky
29,broome,42.2506,-75.833,0.93,82,10,1.79,US,clear sky
30,tucurui,-3.7661,-49.6725,25.98,72,62,1.71,BR,broken clouds
31,iqaluit,63.7506,-68.5145,-2.39,86,100,11.83,CA,light snow
32,chonchi,-42.6128,-73.8092,11.56,95,99,1.77,CL,overcast clouds
33,olyokminsk,60.3736,120.4264,-15.14,90,100,3.4,RU,overcast clouds
34,sahy,48.0741,18.9495,0.66,97,100,3.36,SK,light snow
35,ola,59.5833,151.2833,-9.92,68,100,4.34,RU,overcast clouds
36,codrington,-38.2667,141.9667,19.17,62,91,6.04,AU,overcast clouds
37,longyearbyen,78.2186,15.6401,3.91,65,75,6.69,SJ,broken clouds
38,waitangi,-43.9535,-176.5597,14.34,82,100,2.24,NZ,overcast clouds
39,vilyuchinsk,52.9306,158.4028,-4.85,74,91,3.84,RU,overcast clouds
40,puerto baquerizo moreno,-0.9,-89.6,24.77,80,100,6.04,EC,overcast clouds
41,maxixe,-23.8597,35.3472,22.23,89,2,1.71,MZ,clear sky
42,whitehorse,60.7161,-135.0538,1.43,69,75,6.17,CA,broken clouds
43,bredasdorp,-34.5322,20.0403,16.48,94,1,1.64,ZA,clear sky
44,hamilton,39.1834,-84.5333,0.89,62,0,6.26,US,clear sky
45,aasiaat,68.7098,-52.8699,-6.26,91,100,6.15,GL,light snow
46,nema,57.5067,50.5011,-5.33,93,100,2.84,RU,overcast clouds
47,papao,-17.75,-149.55,30.82,83,97,9.7,PF,overcast clouds
48,nova vicosa,-17.8919,-39.3719,24.01,90,70,1.63,BR,broken clouds
49,enewetak,11.3474,162.3373,27.94,75,6,9.34,MH,clear sky
50,ancud,-41.8697,-73.8203,9.92,87,100,3.61,CL,light rain
51,hemsby,52.6971,1.6918,7.13,83,100,10.68,GB,overcast clouds
52,hawaiian paradise park,19.5933,-154.9731,25.73,81,100,4.63,US,overcast clouds
53,mili,6.0815,171.735,28.35,78,100,7.93,MH,light rain
54,blackmans bay,-43.0167,147.3167,13.18,79,98,0.45,AU,overcast clouds
55,tiksi,71.6872,128.8694,-22.64,100,58,3.6,RU,broken clouds
56,selfoss,63.9331,-20.9971,1.85,97,100,4.44,IS,light snow
57,dudinka,69.4058,86.1778,-19.53,96,91,4.45,RU,overcast clouds
58,happy valley-goose bay,53.3168,-60.3315,2.17,69,100,7.72,CA,overcast clouds
59,st. john's,47.5649,-52.7093,2.21,87,100,8.75,CA,light shower snow
60,teknaf,20.8624,92.3058,21.77,82,21,1.75,BD,few clouds
61,chongjin,41.7956,129.7758,-2.46,35,0,5.06,KP,clear sky
62,anadyr,64.75,177.4833,-1.72,86,20,5.0,RU,few clouds
63,rayne,30.2349,-92.2685,9.44,55,100,2.9,US,overcast clouds
64,puerto deseado,-47.7503,-65.8938,10.63,73,100,16.9,AR,overcast clouds
65,ust-nera,64.5667,143.2,-25.43,100,100,2.1,RU,overcast clouds
66,jamestown,42.097,-79.2353,-2.23,74,100,8.75,US,light snow
67,lijiang,26.8688,100.2207,6.23,59,42,1.11,CN,scattered clouds
68,punta arenas,-53.15,-70.9167,11.06,50,0,4.63,CL,clear sky
69,thompson,55.7435,-97.8558,-23.91,84,0,1.03,CA,clear sky
70,kimbe,-5.5502,150.1429,31.49,62,37,2.39,PG,scattered clouds
71,bende,5.5572,7.6368,23.34,96,71,1.53,NG,broken clouds
72,tolanaro,-25.0319,46.9987,25.04,88,20,7.2,MG,few clouds
73,kodiak,57.79,-152.4072,4.73,45,0,3.6,US,clear sky
74,bethel,41.3712,-73.414,6.41,64,0,3.09,US,clear sky
75,tadine,-21.55,167.8833,25.14,62,57,3.91,NC,broken clouds
76,east london,-33.0153,27.9116,18.98,90,6,0.47,ZA,clear sky
77,tralee,52.2704,-9.7026,4.5,85,42,1.13,IE,scattered clouds
78,bangassou,4.7413,22.8184,20.55,98,93,0.44,CF,light rain
79,san luis de la loma,17.2706,-100.8939,26.63,79,100,3.05,MX,overcast clouds
80,kupang,-10.1667,123.5833,30.32,84,40,2.06,ID,scattered clouds
81,colonia menno,-22.3667,-59.8167,29.42,52,96,2.45,PY,overcast clouds
82,solnechnyy,50.7214,136.6319,-19.43,87,100,0.75,RU,overcast clouds
83,puerto ayacucho,5.6639,-67.6236,25.13,87,1,1.63,VE,clear sky
84,filingue,14.3521,3.3168,28.55,26,48,3.67,NE,scattered clouds
85,belgrade,44.804,20.4651,5.81,70,0,5.14,RS,clear sky
86,georgetown,5.4112,100.3354,27.23,89,20,0.51,MY,few clouds
87,liman,48.9884,37.8023,-2.28,78,21,6.15,UA,few clouds
88,fisterra,42.9049,-9.2629,13.34,87,100,3.37,ES,light rain
89,dingwall,57.5953,-4.4272,3.97,96,48,1.21,GB,scattered clouds
90,kapa'a,22.0752,-159.319,26.38,73,20,4.63,US,few clouds
91,horta,38.5333,-28.6333,17.23,94,100,1.34,PT,light rain
92,kurmuk,10.55,34.2833,23.59,39,36,1.49,SD,scattered clouds
93,suwayr,30.1171,40.3893,12.52,78,11,3.33,SA,few clouds
94,agoo,16.0833,120.1,29.1,66,82,6.34,PH,broken clouds
95,wanning,18.8003,110.3967,22.27,73,10,3.77,CN,clear sky
96,sinop,41.7711,34.8709,-0.74,56,9,4.83,TR,clear sky
97,pangai,-19.8,-174.35,30.06,74,75,6.17,TO,broken clouds
98,saint joseph,39.7686,-94.8466,-1.79,80,0,0.0,US,clear sky
99,palmer,42.1584,-72.3287,4.92,52,75,4.63,US,broken clouds
100,kingston,17.997,-76.7936,29.53,79,20,1.03,JM,few clouds
101,port-aux-francais,-49.35,70.2167,3.93,73,68,9.32,TF,broken clouds
102,konarka,19.9,86.1167,18.22,77,2,2.38,IN,clear sky
103,acarau,-2.8856,-40.12,26.91,81,100,6.25,BR,overcast clouds
104,birao,10.2849,22.7882,26.31,22,86,3.8,CF,overcast clouds
105,yellowknife,62.456,-114.3525,-6.44,99,100,4.12,CA,light shower snow
106,tsiombe,-25.3,45.4833,22.89,94,27,3.84,MG,scattered clouds
107,el bayadh,33.6832,1.0193,6.66,32,6,3.02,DZ,clear sky
108,hermanus,-34.4187,19.2345,17.33,90,0,1.2,ZA,clear sky
109,karratha,-20.7377,116.8463,27.52,45,4,6.62,AU,clear sky
110,daru,-9.0763,143.2092,29.59,70,100,3.84,PG,overcast clouds
111,kutum,14.2,24.6667,18.79,28,97,4.3,SD,overcast clouds
112,yung shue wan,22.2333,114.1167,22.04,65,0,0.45,HK,clear sky
113,kamyshlov,56.8428,62.7111,0.59,90,100,4.34,RU,overcast clouds
114,namdrik,5.5994,168.1028,28.09,80,100,8.09,MH,light rain
115,college,64.8569,-147.8028,-6.03,87,100,1.54,US,overcast clouds
116,arraial do cabo,-22.9661,-42.0278,23.98,83,0,7.72,BR,light rain
117,yuzhno-kurilsk,44.0306,145.8556,6.32,96,100,4.3,RU,overcast clouds
118,wailua homesteads,22.0669,-159.378,25.63,75,20,4.63,US,light rain
119,road town,18.4167,-64.6167,27.05,74,20,4.63,VG,few clouds
120,hasaki,35.7333,140.8333,20.22,63,5,9.31,JP,clear sky
121,lebu,-37.6167,-73.65,13.05,90,100,1.3,CL,overcast clouds
122,invercargill,-46.4,168.35,12.23,93,98,6.71,NZ,overcast clouds
123,petropavlovsk-kamchatsky,53.0452,158.6483,-5.67,63,40,7.15,RU,scattered clouds
124,barmer,25.75,71.3833,16.1,63,0,4.17,IN,clear sky
125,fort bragg,35.139,-79.006,6.06,79,0,0.0,US,clear sky
126,margaret river,-33.95,115.0667,19.57,73,100,3.63,AU,overcast clouds
127,puerto ayora,-0.7393,-90.3518,24.19,93,100,2.24,EC,overcast clouds
128,albany,42.6001,-73.9662,1.79,80,7,0.45,US,clear sky
129,dryden,49.7833,-92.7503,-15.84,78,0,3.09,CA,clear sky
130,kulhudhuffushi,6.6221,73.07,28.09,75,92,4.06,MV,overcast clouds
131,afaahiti,-17.75,-149.2833,29.93,83,100,8.81,PF,light rain
132,champerico,14.3,-91.9167,30.3,77,1,2.19,GT,clear sky
133,cururupu,-1.8283,-44.8683,25.35,85,100,2.1,BR,overcast clouds
134,tazacorte,28.629,-17.9293,18.54,84,0,4.02,ES,clear sky
135,alofi,-19.0595,-169.9187,29.94,62,75,4.63,NU,broken clouds
136,kudahuvadhoo,2.6708,72.8944,27.64,72,100,0.87,MV,overcast clouds
137,aldama,22.9167,-98.0667,14.72,68,100,2.03,MX,overcast clouds
138,aljezur,37.3191,-8.8033,13.99,83,100,0.41,PT,overcast clouds
139,nemuro,43.3236,145.575,9.68,94,100,7.94,JP,overcast clouds
140,ta`u,-14.2336,-169.5144,27.79,83,76,8.12,AS,broken clouds
141,puerto cabezas,14.0351,-83.3888,25.82,89,8,3.84,NI,clear sky
142,weno,7.4515,151.8468,28.79,79,99,7.52,FM,overcast clouds
143,rikaze,29.25,88.8833,-1.86,56,81,2.04,CN,broken clouds
144,madalena,41.2162,-8.3345,14.32,96,100,0.96,PT,overcast clouds
145,moose jaw,50.4001,-105.5344,-0.86,80,100,5.14,CA,overcast clouds
146,kas,36.2018,29.6377,9.72,41,44,3.66,TR,scattered clouds
147,hadibu,12.65,54.0333,25.34,70,100,5.22,YE,overcast clouds
148,zhezqazghan,47.7833,67.7667,-1.68,93,40,5.0,KZ,scattered clouds
149,mount gambier,-37.8333,140.7667,19.64,54,27,4.08,AU,scattered clouds
150,port mathurin,-19.6833,63.4167,24.25,73,5,2.43,MU,clear sky
151,plymouth,41.8334,-70.8328,7.59,68,4,3.84,US,clear sky
152,baxter,46.3433,-94.2867,-10.82,64,100,6.69,US,overcast clouds
153,diplo,24.4667,69.584,18.7,56,0,3.95,PK,clear sky
154,norrtalje,59.758,18.705,-5.09,77,100,5.57,SE,overcast clouds
155,keflavik,64.0049,-22.5624,3.24,87,100,2.06,IS,overcast clouds
156,parabel',58.6978,81.4825,-13.38,97,97,2.68,RU,overcast clouds
157,qamdo,31.1667,97.2333,-4.77,32,100,2.35,CN,overcast clouds
158,bikenibeu village,1.3673,173.1241,30.98,74,40,3.09,KI,scattered clouds
159,aripuana,-9.1667,-60.6333,25.85,66,25,1.02,BR,scattered clouds
160,bialystok,53.1333,23.15,-6.69,93,75,0.45,PL,broken clouds
161,cooma,-36.2333,149.1333,17.16,72,100,3.59,AU,overcast clouds
162,ribeira grande,38.5167,-28.7,17.65,94,100,1.34,PT,overcast clouds
163,porto santo stefano,42.4338,11.1237,9.79,70,76,2.32,IT,broken clouds
164,lakatoro,-16.0999,167.4164,28.93,70,94,4.44,VU,overcast clouds
165,kangding,30.0513,101.9603,8.71,35,43,2.86,CN,scattered clouds
166,north battleford,52.7834,-108.2847,-1.95,80,0,4.12,CA,clear sky
167,cusseta,32.3054,-84.7727,7.36,65,98,3.16,US,overcast clouds
168,tual,-5.6667,132.75,28.37,75,73,1.6,ID,broken clouds
169,dolinsk,47.35,142.8,-2.93,93,100,3.17,RU,light snow
170,ushuaia,-54.8,-68.3,10.81,54,0,5.14,AR,clear sky
171,ceeldheer,3.8488,47.1806,26.6,80,99,3.92,SO,light rain
172,laojunmiao,39.8333,97.7333,-1.01,34,100,0.76,CN,overcast clouds
173,djibouti,11.5,42.5,21.73,72,9,3.51,DJ,clear sky
174,vadso,70.0744,29.7487,-0.91,93,75,5.66,NO,broken clouds
175,antalaha,-14.9003,50.2788,21.25,89,91,2.37,MG,overcast clouds
176,vuokatti,64.146,28.2697,-9.08,85,100,7.76,FI,light snow
177,usogorsk,63.4106,48.6872,-5.82,93,100,5.64,RU,overcast clouds
178,redwood falls,44.5394,-95.1169,-10.03,73,0,3.6,US,clear sky
179,nagqu,31.5,92.0,-6.84,48,100,1.52,CN,overcast clouds
180,gordonvale,-17.0936,145.7842,33.28,75,85,1.69,AU,overcast clouds
181,norilsk,69.3535,88.2027,-22.56,97,98,2.8,RU,overcast clouds
182,cabedelo,-6.9811,-34.8339,26.37,84,33,5.73,BR,scattered clouds
183,ubari,26.5921,12.7805,14.08,39,7,3.15,LY,clear sky
184,bodden town,19.2833,-81.25,28.0,83,20,4.12,KY,few clouds
185,broken hill,-31.95,141.4333,25.51,51,52,10.13,AU,broken clouds
186,akjoujt,19.6969,-14.4164,21.47,17,94,3.57,MR,overcast clouds
187,bubaque,11.2833,-15.8333,27.41,70,5,6.23,GW,clear sky
188,nova sintra,14.8667,-24.7167,22.46,64,27,1.52,CV,scattered clouds
189,zhalantun,48.0,122.7167,-19.01,80,13,3.1,CN,few clouds
190,iskateley,67.6803,53.1512,-19.6,99,100,1.31,RU,overcast clouds
191,murun-kuren,49.6342,100.1625,-15.83,93,13,1.56,MN,few clouds
192,egilsstadir,65.2653,-14.3948,3.95,75,0,6.17,IS,clear sky
193,praia da vitoria,38.7333,-27.0667,17.64,94,75,2.33,PT,broken clouds
194,whakatane,-37.9585,176.9854,20.28,79,91,1.34,NZ,overcast clouds
195,remire-montjoly,4.9167,-52.2667,27.02,83,40,0.0,GF,scattered clouds
196,erumaippatti,11.1667,78.2833,22.49,93,59,0.98,IN,broken clouds
197,krasnoturansk,54.3186,91.5639,-14.87,100,82,1.79,RU,broken clouds
198,shaowu,27.3409,117.4831,15.2,66,0,0.89,CN,clear sky
199,douglas,41.3,-96.167,-0.81,67,40,3.6,US,scattered clouds
200,altamira,-3.2033,-52.2064,25.69,76,90,1.0,BR,overcast clouds
201,port shepstone,-30.7414,30.455,21.72,85,99,1.81,ZA,overcast clouds
202,kaka,37.3482,59.6143,16.61,32,0,2.19,TM,clear sky
203,krasnyy chikoy,50.3643,108.7512,-14.15,88,100,5.04,RU,overcast clouds
204,lihue,21.9789,-159.3672,25.97,72,20,4.63,US,light rain
205,tazovsky,67.4667,78.7,-18.01,98,91,3.19,RU,overcast clouds
206,saipan,15.1355,145.701,29.39,84,40,8.75,MP,scattered clouds
207,dodola,6.9833,39.1833,7.98,64,5,1.29,ET,clear sky
208,fukuecho,32.6881,128.8419,14.2,58,20,2.06,JP,few clouds
209,topchikha,52.8192,83.1185,-5.36,77,16,6.42,RU,few clouds
210,muroto-misakicho,33.2833,134.15,17.04,59,2,12.32,JP,clear sky
211,jayapura,-2.5333,140.7,29.66,66,89,1.55,ID,overcast clouds
212,tome acu,-2.4189,-48.1522,23.4,95,63,1.13,BR,broken clouds
213,mount isa,-20.7333,139.5,31.87,48,0,3.09,AU,clear sky
214,hirado,33.3597,129.5531,15.77,56,74,9.22,JP,broken clouds
215,qaqortoq,60.7167,-46.0333,-14.33,68,1,4.17,GL,clear sky
216,port alfred,-33.5906,26.891,17.98,89,0,0.77,ZA,clear sky
217,stanley,54.868,-1.6985,4.32,91,40,4.12,GB,scattered clouds
218,undurkhaan,47.3194,110.6556,-21.7,89,60,1.87,MN,broken clouds
219,shimoda,34.6667,138.95,19.2,63,4,11.13,JP,clear sky
220,la sarre,48.8002,-79.1996,-8.86,90,100,5.33,CA,overcast clouds
221,pariaman,-0.619,100.12,26.03,77,88,0.69,ID,overcast clouds
222,rio grande,-32.035,-52.0986,23.06,92,100,7.99,BR,overcast clouds
223,khandyga,62.6667,135.6,-28.72,93,100,0.46,RU,overcast clouds
224,as sulayyil,20.4607,45.5779,20.14,39,7,2.8,SA,clear sky
225,pratt,37.6439,-98.7376,7.34,75,0,3.6,US,clear sky
226,praya,14.9215,-23.5087,24.3,73,20,5.14,CV,few clouds
227,flying fish cove,-10.4217,105.6791,26.82,73,75,5.14,CX,broken clouds
228,al bardiyah,31.7561,25.0865,14.46,60,0,3.15,LY,clear sky
229,campo grande,-20.4428,-54.6464,23.75,83,75,2.06,BR,moderate rain
230,port augusta,-32.5,137.7667,18.47,71,100,7.31,AU,overcast clouds
231,atafu village,-8.5421,-172.5159,29.59,72,100,4.35,TK,light rain
232,antsiranana,-12.2787,49.2917,24.0,80,16,4.63,MG,few clouds
233,island harbour,50.724,-1.2758,6.75,87,96,4.02,GB,overcast clouds
234,lompoc,34.6391,-120.4579,17.4,56,0,3.09,US,clear sky
235,namibe,-15.1961,12.1522,22.88,74,100,4.11,AO,overcast clouds
236,gbarnga,6.9956,-9.4722,22.9,97,95,0.86,LR,light rain
237,malindi,-3.2175,40.1191,25.88,84,100,2.55,KE,light rain
238,lawas,13.764,121.0566,28.32,78,92,4.96,PH,overcast clouds
239,waajid,3.8096,43.2463,25.55,50,91,3.86,SO,overcast clouds
240,saint-philippe,-21.3585,55.7679,22.77,80,6,1.59,RE,clear sky
241,udachny,66.4167,112.4,-27.36,97,12,2.52,RU,few clouds
242,fale old settlement,-9.3852,-171.2468,29.01,77,100,6.64,TK,moderate rain
243,salym,60.0625,71.4789,-3.19,94,100,3.41,RU,overcast clouds
244,puerto santa,-8.9906,-78.6456,19.46,86,100,4.52,PE,overcast clouds
245,constantia,44.1833,28.65,0.39,63,16,5.83,RO,few clouds
246,eldivan,40.5298,33.499,-2.66,64,1,2.13,TR,clear sky
247,haiku-pauwela,20.9219,-156.3051,26.01,71,40,3.09,US,scattered clouds
248,el porvenir,13.7617,-87.3458,24.63,75,11,2.83,HN,few clouds
249,bamboo flat,11.7,92.7167,28.05,78,40,3.6,IN,scattered clouds
250,galle,6.0367,80.217,25.01,88,98,3.24,LK,overcast clouds
251,uturoa,-16.7333,-151.4333,26.34,79,100,8.64,PF,overcast clouds
252,port saint john's,-31.6229,29.5448,19.42,78,6,1.85,ZA,clear sky
253,banbasa,28.9913,80.0761,17.27,56,100,0.78,IN,overcast clouds
254,avarua,-21.2078,-159.775,27.03,65,75,8.23,CK,broken clouds
255,shenkursk,62.1091,42.896,-2.76,90,100,5.1,RU,overcast clouds
256,almenara,-16.1836,-40.6944,21.75,75,15,1.02,BR,light rain
257,koulamoutou,-1.1303,12.4736,21.48,99,100,0.52,GA,light rain
258,masterton,-40.9597,175.6575,14.94,83,100,5.89,NZ,overcast clouds
259,takoradi,4.8845,-1.7554,25.64,85,30,1.5,GH,scattered clouds
260,ourense,42.3333,-7.85,13.77,98,100,0.93,ES,light rain
261,talnakh,69.4865,88.3972,-22.4,96,87,3.65,RU,overcast clouds
262,kantabanji,20.4833,82.9167,16.76,80,2,0.46,IN,clear sky
263,leh,34.1667,77.5833,-1.36,84,99,1.88,IN,light snow
264,morehead,37.2711,-87.1764,1.55,68,0,2.84,US,clear sky
265,hobyo,5.3505,48.5268,26.9,79,100,8.55,SO,overcast clouds
266,visby,57.6409,18.296,-2.88,80,100,6.69,SE,light snow
267,kharabali,47.4196,47.2568,2.99,76,100,4.11,RU,overcast clouds
268,paka,4.6374,103.4368,24.96,94,40,2.06,MY,moderate rain
269,nadi,-17.8,177.4167,31.0,70,40,7.2,FJ,thunderstorm
270,punta alta,-38.8759,-62.0736,28.93,34,100,7.13,AR,overcast clouds
271,mejit,10.2753,170.8646,27.63,74,10,9.06,MH,clear sky
272,itoman,26.1247,127.6694,22.21,56,20,9.26,JP,few clouds
273,tamanrasset,22.785,5.5228,9.95,17,0,2.06,DZ,clear sky
274,gobabis,-22.45,18.9667,26.13,33,90,2.57,NA,overcast clouds
275,wotho,10.1657,166.0102,27.8,79,73,9.49,MH,broken clouds
276,nouadhibou,20.931,-17.0347,19.99,64,91,6.17,MR,overcast clouds
277,katabu,-4.9333,122.5167,30.88,64,99,0.17,ID,overcast clouds
278,freeport,40.6576,-73.5832,7.2,56,75,7.72,US,broken clouds
279,sao tome,0.3365,6.7273,26.56,81,100,2.77,ST,light rain
280,guinguineo,14.2667,-15.95,25.9,50,0,3.09,SN,clear sky
281,suarez,2.954,-76.6964,20.48,95,70,1.51,CO,broken clouds
282,tysmenytsya,48.9022,24.8448,-2.48,64,100,2.81,UA,overcast clouds
283,sao vicente,-23.9631,-46.3919,26.1,26,100,0.66,BR,overcast clouds
284,gombi,10.1614,12.7399,22.95,28,5,2.83,NG,clear sky
285,moab,38.5733,-109.5498,-0.97,74,0,0.96,US,clear sky
286,virginia beach,36.8529,-75.978,10.01,78,0,0.0,US,clear sky
287,knyaze-volkonskoye,48.4642,135.4567,-14.81,84,100,1.71,RU,overcast clouds
288,port lincoln,-34.7333,135.8667,15.46,71,88,9.39,AU,light rain
289,quellon,-43.1167,-73.6167,9.45,90,90,4.12,CL,light rain
